 written on 24Sep2021 at 03:29:14 
  -2.8270001176531787        0.0000000000000000        2.8270001176531787     
   0.0000000000000000        2.8270001176531787        2.8270001176531787     
  -2.8270001176531787        2.8270001176531787        0.0000000000000000     
          16
          19
    6    2    2    6    2    6    2    2    2    1    2    2    2    6    2
    6    2    2    6

   -1   -1    1
    9    4    0.75628377E-03 -0.17096519E-02
   10    4    0.76387474E-01 -0.43499073E-02
   11    4   -0.70511121E-04  0.71272776E-02
   12    4   -0.29633231E-01 -0.17383626E-01
   13    4   -0.69222803E-03 -0.14227133E-01
   14    4   -0.14565363E-01 -0.14597287E-01
   15    4   -0.12407257E-02 -0.17558911E-01
   16    4   -0.29035442E-01  0.62993322E-02
    1    5   -0.18451121E+00 -0.37619487E-02
    2    5   -0.98948837E-02  0.15068563E-01
    3    5    0.17595405E+00 -0.50403487E-03
    4    5    0.98966620E-03 -0.25127066E-01
    5    5    0.13285348E+00  0.64594676E-17
    6    5   -0.11166292E-04 -0.81588350E-06
    7    5    0.17514618E+00 -0.39397122E-02
    8    5    0.32529156E-02 -0.67313906E-03
    9    5   -0.42349351E+00 -0.40068126E-03
   10    5    0.38100066E-02  0.34415256E-02
   11    5    0.77397465E-01  0.19208559E-02
   12    5    0.22888071E-04 -0.60509708E-03
   13    5    0.77354636E-01 -0.19289005E-02
   14    5   -0.71626603E-03  0.39896198E-04
   15    5    0.77206400E-01 -0.89753569E-04
   16    5   -0.30916175E-02 -0.30252638E-02
    1    6   -0.32320254E-02 -0.62800620E-03
    2    6    0.17590014E+00 -0.26087555E-02
    3    6    0.10173489E-01  0.14907764E-01
    4    6    0.17509193E+00  0.50654388E-02
    5    6   -0.11166292E-04  0.81588350E-06
    6    6    0.13280968E+00  0.67064489E-16
    7    6   -0.82864946E-03 -0.25138673E-01
    8    6   -0.18449617E+00  0.60153988E-02
    9    6   -0.38015987E-02  0.34569805E-02
   10    6   -0.42346570E+00  0.25145165E-02
   11    6   -0.13764500E-04 -0.62776124E-03
   12    6    0.77352371E-01 -0.24143026E-02
   13    6    0.69192466E-03  0.48590540E-04
   14    6    0.77397414E-01  0.14605005E-02
   15    6    0.30699795E-02 -0.30475643E-02
   16    6    0.77231336E-01 -0.46837981E-03
    1    7    0.17606170E+00 -0.32530541E-02
    2    7    0.10447099E-01 -0.35533967E-02
    3    7   -0.17041669E+00 -0.37709059E-02
    4    7   -0.13794269E-04  0.10890780E-04
    5    7    0.17514618E+00  0.39397122E-02
    6    7   -0.82864946E-03  0.25138673E-01
    7    7   -0.22601013E+00  0.86230306E-17
    8    7   -0.11891811E-01 -0.10776057E-01
    9    7    0.76429972E-01  0.34587646E-02
   10    7   -0.78200486E-03 -0.17090745E-02
   11    7   -0.29399221E-01  0.17795920E-01
   12    7    0.17825733E-03  0.71319645E-02
   13    7   -0.14447393E-01  0.14747610E-01
   14    7    0.50139048E-03 -0.14263337E-01
   15    7   -0.29104932E-01 -0.59127946E-02
   16    7    0.99931521E-03 -0.17569700E-01
    1    8   -0.83763311E-05  0.39263161E-05
    2    8    0.17538578E+00 -0.77865935E-02
    3    8   -0.68283080E-03 -0.22360212E-01
    4    8    0.17612690E+00  0.29999846E-04
    5    8    0.32529156E-02  0.67313906E-03
    6    8   -0.18449617E+00 -0.60153988E-02
    7    8   -0.11891811E-01  0.10776057E-01
    8    8    0.13286986E+00  0.14007064E-16
    9    8    0.20844282E-02 -0.94699143E-03
   10    8    0.76396217E-01  0.42751369E-02
   11    8    0.14206303E-01  0.57367634E-03
   12    8   -0.14692848E-01  0.14632658E-01
   13    8   -0.72709167E-02  0.73734029E-04
   14    8   -0.29561843E-01  0.17443953E-01
   15    8    0.17412813E-01  0.12614641E-02
   16    8   -0.29138463E-01 -0.62430168E-02
    1    9    0.76466093E-01  0.37233276E-02
    2    9   -0.54714442E-02 -0.49122348E-02
    3    9    0.76166559E-01 -0.32273346E-03
    4    9    0.75628377E-03  0.17096519E-02
    5    9   -0.42349351E+00  0.40068126E-03
    6    9   -0.38015987E-02 -0.34569805E-02
    7    9    0.76429972E-01 -0.34587646E-02
    8    9    0.20844282E-02  0.94699143E-03
    9    9    0.84119608E-01  0.12938526E-15
   10    9   -0.66798942E-05 -0.10054789E-06
   11    9   -0.27943694E+00 -0.15444246E-01
   12    9   -0.11552104E-01 -0.67563243E-04
   13    9    0.22992076E+00 -0.21044734E-01
   14    9    0.80204763E-02 -0.76783759E-02
   15    9    0.22981699E+00  0.83078144E-02
   16    9   -0.22102039E-01  0.22107932E-02
    1   10   -0.20497412E-02  0.95170058E-03
    2   10    0.76218246E-01 -0.65070133E-03
    3   10    0.53907895E-02 -0.49677953E-02
    4   10    0.76387474E-01  0.43499073E-02
    5   10    0.38100066E-02 -0.34415256E-02
    6   10   -0.42346570E+00 -0.25145165E-02
    7   10   -0.78200486E-03  0.17090745E-02
    8   10    0.76396217E-01 -0.42751369E-02
    9   10   -0.66798942E-05  0.10054789E-06
   10   10    0.84099731E-01  0.51158511E-16
   11   10    0.11567336E-01 -0.92312146E-04
   12   10   -0.27942346E+00  0.15900532E-01
   13   10   -0.80176735E-02 -0.76673110E-02
   14   10    0.22991629E+00  0.20869222E-01
   15   10    0.22107741E-01  0.21541071E-02
   16   10    0.22979135E+00 -0.87965922E-02
    1   11   -0.14509972E-01  0.14694727E-01
    2   11   -0.16567823E-01  0.82860771E-02
    3   11   -0.29398967E-01  0.55253553E-04
    4   11   -0.70511121E-04 -0.71272776E-02
    5   11    0.77397465E-01 -0.19208559E-02
    6   11   -0.13764500E-04  0.62776124E-03
    7   11   -0.29399221E-01 -0.17795920E-01
    8   11    0.14206303E-01 -0.57367634E-03
    9   11   -0.27943694E+00  0.15444246E-01
   10   11    0.11567336E-01  0.92312146E-04
   11   11    0.84098147E-01 -0.48111497E-16
   12   11   -0.58444901E-05 -0.19393874E-05
   13   11    0.22980516E+00 -0.86390951E-02
   14   11    0.22011367E-01  0.21339001E-02
   15   11    0.22993643E+00  0.20707464E-01
   16   11   -0.81299384E-02 -0.77157626E-02
    1   12   -0.14172043E-01 -0.52084491E-03
    2   12   -0.29397759E-01  0.25022973E-03
    3   12    0.16658091E-01  0.80776077E-02
    4   12   -0.29633231E-01  0.17383626E-01
    5   12    0.22888071E-04  0.60509708E-03
    6   12    0.77352371E-01  0.24143026E-02
    7   12    0.17825733E-03 -0.71319645E-02
    8   12   -0.14692848E-01 -0.14632658E-01
    9   12   -0.11552104E-01  0.67563243E-04
   10   12   -0.27942346E+00 -0.15900532E-01
   11   12   -0.58444901E-05  0.19393874E-05
   12   12    0.84143855E-01  0.45782173E-16
   13   12   -0.22003524E-01  0.21232730E-02
   14   12    0.22979848E+00  0.88183263E-02
   15   12    0.81292352E-02 -0.77254577E-02
   16   12    0.22992695E+00 -0.20829235E-01
    1   13   -0.29458159E-01  0.17635112E-01
    2   13    0.81694981E-02 -0.16911643E-01
    3   13   -0.29253356E-01  0.57394448E-04
    4   13   -0.69222803E-03  0.14227133E-01
    5   13    0.77354636E-01  0.19289005E-02
    6   13    0.69192466E-03 -0.48590540E-04
    7   13   -0.14447393E-01 -0.14747610E-01
    8   13   -0.72709167E-02 -0.73734029E-04
    9   13    0.22992076E+00  0.21044734E-01
   10   13   -0.80176735E-02  0.76673110E-02
   11   13    0.22980516E+00  0.86390951E-02
   12   13   -0.22003524E-01 -0.21232730E-02
   13   13   -0.11987653E+00  0.83545704E-17
   14   13    0.21022710E-04 -0.51728735E-05
   15   13   -0.40982033E+00  0.17002768E-01
   16   13   -0.97880868E-02  0.34104749E-04
    1   14    0.72712926E-02 -0.10338172E-03
    2   14   -0.29207370E-01  0.31317184E-03
    3   14   -0.84047573E-02 -0.16797569E-01
    4   14   -0.14565363E-01  0.14597287E-01
    5   14   -0.71626603E-03 -0.39896198E-04
    6   14    0.77397414E-01 -0.14605005E-02
    7   14    0.50139048E-03  0.14263337E-01
    8   14   -0.29561843E-01 -0.17443953E-01
    9   14    0.80204763E-02  0.76783759E-02
   10   14    0.22991629E+00 -0.20869222E-01
   11   14    0.22011367E-01 -0.21339001E-02
   12   14    0.22979848E+00 -0.88183263E-02
   13   14    0.21022710E-04  0.51728735E-05
   14   14   -0.11995655E+00  0.18720042E-16
   15   14    0.98168953E-02  0.23090817E-04
   16   14   -0.40988296E+00 -0.16448520E-01
    1   15   -0.29143285E-01 -0.61104592E-02
    2   15   -0.14477269E-01 -0.14330087E-01
    3   15   -0.15075253E-01 -0.55933610E-04
    4   15   -0.12407257E-02  0.17558911E-01
    5   15    0.77206400E-01  0.89753569E-04
    6   15    0.30699795E-02  0.30475643E-02
    7   15   -0.29104932E-01  0.59127946E-02
    8   15    0.17412813E-01 -0.12614641E-02
    9   15    0.22981699E+00 -0.83078144E-02
   10   15    0.22107741E-01 -0.21541071E-02
   11   15    0.22993643E+00 -0.20707464E-01
   12   15    0.81292352E-02  0.77254577E-02
   13   15   -0.40982033E+00 -0.17002768E-01
   14   15    0.98168953E-02 -0.23090817E-04
   15   15   -0.11985437E+00 -0.24038202E-16
   16   15    0.17151540E-04  0.15991724E-05
    1   16   -0.17413072E-01 -0.11909413E-02
    2   16   -0.15051537E-01  0.19899383E-03
    3   16    0.14309092E-01 -0.14490725E-01
    4   16   -0.29035442E-01 -0.62993322E-02
    5   16   -0.30916175E-02  0.30252638E-02
    6   16    0.77231336E-01  0.46837981E-03
    7   16    0.99931521E-03  0.17569700E-01
    8   16   -0.29138463E-01  0.62430168E-02
    9   16   -0.22102039E-01 -0.22107932E-02
   10   16    0.22979135E+00  0.87965922E-02
   11   16   -0.81299384E-02  0.77157626E-02
   12   16    0.22992695E+00  0.20829235E-01
   13   16   -0.97880868E-02 -0.34104749E-04
   14   16   -0.40988296E+00  0.16448520E-01
   15   16    0.17151540E-04 -0.15991724E-05
   16   16   -0.11989582E+00 -0.14086915E-16

   -1    1   -1
    1    1    0.10632460E+00  0.36200996E-16
    2    1   -0.43025732E-03  0.13579323E-01
    3    1   -0.35448220E-01  0.13930014E-01
    4    1    0.12163695E-01 -0.11689629E-01
    5    1   -0.35115289E-01 -0.14325741E-01
    6    1   -0.14050046E-01  0.39461805E-04
    7    1   -0.36856123E-01 -0.87804651E-03
    8    1    0.26669643E-04  0.15601540E-04
    9    1    0.77369571E-01 -0.13025740E-02
   10    1    0.45834473E-03 -0.93671222E-03
   11    1   -0.42342428E+00 -0.29588555E-02
   12    1   -0.63770448E-02  0.48625216E-02
   13    1    0.77183461E-01  0.54329013E-03
   14    1    0.35590295E-02 -0.32868465E-02
   15    1    0.77384401E-01  0.24188537E-02
   16    1    0.11235163E-02 -0.24920724E-03
    1    2   -0.43025732E-03 -0.13579323E-01
    2    2    0.10634272E+00  0.45169725E-17
    3    2   -0.38631063E-04 -0.19378631E-04
    4    2   -0.35168903E-01 -0.14420667E-01
    5    2   -0.12480798E-01  0.12595643E-01
    6    2   -0.36473114E-01 -0.58308336E-03
    7    2    0.13720445E-01  0.10864910E-02
    8    2   -0.35512852E-01  0.13729841E-01
    9    2   -0.43766166E-03  0.76271905E-02
   10    2   -0.29598985E-01  0.17199789E-01
   11    2   -0.50402070E-03 -0.32200558E-02
   12    2    0.76309187E-01  0.49570354E-02
   13    2    0.13929244E-02 -0.16914430E-01
   14    2   -0.29328049E-01 -0.66429283E-02
   15    2    0.44521715E-03 -0.14044180E-01
   16    2   -0.14995384E-01  0.14397627E-01
    1    3   -0.35448220E-01 -0.13930014E-01
    2    3   -0.38631063E-04  0.19378631E-04
    3    3    0.10629844E+00 -0.67641761E-17
    4    3   -0.13756186E-01  0.75371523E-03
    5    3   -0.36452229E-01 -0.68312083E-04
    6    3    0.12263688E-01  0.12820930E-01
    7    3   -0.35522733E-01  0.13577439E-01
    8    3    0.49924605E-03 -0.13578860E-01
    9    3   -0.29412563E-01 -0.17549416E-01
   10    3    0.33636870E-03  0.76406067E-02
   11    3    0.76415514E-01 -0.41079030E-02
   12    3    0.53340691E-03 -0.32002550E-02
   13    3   -0.29387638E-01  0.62733143E-02
   14    3   -0.11832322E-02 -0.16932976E-01
   15    3   -0.14838423E-01 -0.14540823E-01
   16    3   -0.31942840E-03 -0.14018462E-01
    1    4    0.12163695E-01  0.11689629E-01
    2    4   -0.35168903E-01  0.14420667E-01
    3    4   -0.13756186E-01 -0.75371523E-03
    4    4    0.10635811E+00  0.10745856E-16
    5    4   -0.18517705E-03 -0.14149827E-01
    6    4   -0.35081313E-01 -0.14294948E-01
    7    4   -0.12363431E-04  0.24539203E-04
    8    4   -0.36878108E-01 -0.18137880E-03
    9    4    0.16503108E-01 -0.86981812E-02
   10    4   -0.29287789E-01 -0.36726743E-03
   11    4    0.57052619E-02  0.64666809E-02
   12    4    0.76070284E-01 -0.12054141E-03
   13    4    0.14294632E-01  0.14165141E-01
   14    4   -0.15423223E-01 -0.14783744E-03
   15    4   -0.84012035E-02  0.16257336E-01
   16    4   -0.29506916E-01  0.28609203E-03
    1    5   -0.35115289E-01  0.14325741E-01
    2    5   -0.12480798E-01 -0.12595643E-01
    3    5   -0.36452229E-01  0.68312083E-04
    4    5   -0.18517705E-03  0.14149827E-01
    5    5    0.10633472E+00 -0.30599523E-16
    6    5    0.22287770E-04 -0.13665984E-04
    7    5   -0.34988598E-01 -0.14522638E-01
    8    5    0.14047558E-01 -0.20617486E-03
    9    5   -0.14781680E-01  0.14539461E-01
   10    5    0.14175813E-01  0.48368675E-03
   11    5    0.76400694E-01  0.42872282E-02
   12    5    0.25436845E-02 -0.66237717E-03
   13    5   -0.29198863E-01 -0.63701748E-02
   14    5    0.17245832E-01  0.12262151E-02
   15    5   -0.29517702E-01  0.17503642E-01
   16    5   -0.73751723E-02 -0.13594029E-03
    1    6   -0.14050046E-01 -0.39461805E-04
    2    6   -0.36473114E-01  0.58308336E-03
    3    6    0.12263688E-01 -0.12820930E-01
    4    6   -0.35081313E-01  0.14294948E-01
    5    6    0.22287770E-04  0.13665984E-04
    6    6    0.10629178E+00 -0.21639336E-16
    7    6    0.88480715E-04  0.14160248E-01
    8    6   -0.35274058E-01 -0.13902762E-01
    9    6   -0.14146980E-01  0.56698799E-03
   10    6   -0.14816355E-01 -0.14459471E-01
   11    6   -0.25377030E-02 -0.63072150E-03
   12    6    0.76351767E-01 -0.47878175E-02
   13    6   -0.17212368E-01  0.13469135E-02
   14    6   -0.29192299E-01  0.65241852E-02
   15    6    0.73588121E-02 -0.20386312E-03
   16    6   -0.29645270E-01 -0.17261411E-01
    1    7   -0.36856123E-01  0.87804651E-03
    2    7    0.13720445E-01 -0.10864910E-02
    3    7   -0.35522733E-01 -0.13577439E-01
    4    7   -0.12363431E-04 -0.24539203E-04
    5    7   -0.34988598E-01  0.14522638E-01
    6    7    0.88480715E-04 -0.14160248E-01
    7    7    0.10628933E+00  0.65153827E-16
    8    7   -0.11929110E-01  0.11907274E-01
    9    7   -0.29311093E-01  0.70659195E-03
   10    7   -0.16601518E-01 -0.85212057E-02
   11    7    0.76017550E-01 -0.87811169E-03
   12    7   -0.56304524E-02  0.65429647E-02
   13    7   -0.15389013E-01  0.31162539E-03
   14    7   -0.14110910E-01  0.14325739E-01
   15    7   -0.29535410E-01  0.12202076E-03
   16    7    0.85867582E-02  0.16148237E-01
    1    8    0.26669643E-04 -0.15601540E-04
    2    8   -0.35512852E-01 -0.13729841E-01
    3    8    0.49924605E-03  0.13578860E-01
    4    8   -0.36878108E-01  0.18137880E-03
    5    8    0.14047558E-01  0.20617486E-03
    6    8   -0.35274058E-01  0.13902762E-01
    7    8   -0.11929110E-01 -0.11907274E-01
    8    8    0.10626178E+00  0.19021142E-17
    9    8   -0.45604456E-03 -0.93060344E-03
   10    8    0.77398376E-01  0.18633224E-02
   11    8    0.63337160E-02  0.49076071E-02
   12    8   -0.42343392E+00  0.57427649E-03
   13    8   -0.35334992E-02 -0.33023079E-02
   14    8    0.77167526E-01 -0.75158918E-04
   15    8   -0.11456090E-02 -0.26673133E-03
   16    8    0.77373595E-01 -0.20095322E-02
    1    9    0.77369571E-01  0.13025740E-02
    2    9   -0.43766166E-03 -0.76271905E-02
    3    9   -0.29412563E-01  0.17549416E-01
    4    9    0.16503108E-01  0.86981812E-02
    5    9   -0.14781680E-01 -0.14539461E-01
    6    9   -0.14146980E-01 -0.56698799E-03
    7    9   -0.29311093E-01 -0.70659195E-03
    8    9   -0.45604456E-03  0.93060344E-03
    9    9    0.18732362E+00 -0.15609411E-16
   10    9    0.23996817E-04 -0.96915167E-05
   11    9   -0.49279080E-01  0.57416581E-02
   12    9    0.53246461E-02 -0.20947672E-04
   13    9   -0.49298775E-01 -0.56551781E-02
   14    9   -0.87005973E-05  0.53115894E-02
   15    9   -0.49813861E-01  0.11752446E-03
   16    9   -0.42658353E-02 -0.42581280E-02
    1   10    0.45834473E-03  0.93671222E-03
    2   10   -0.29598985E-01 -0.17199789E-01
    3   10    0.33636870E-03 -0.76406067E-02
    4   10   -0.29287789E-01  0.36726743E-03
    5   10    0.14175813E-01 -0.48368675E-03
    6   10   -0.14816355E-01  0.14459471E-01
    7   10   -0.16601518E-01  0.85212057E-02
    8   10    0.77398376E-01 -0.18633224E-02
    9   10    0.23996817E-04  0.96915167E-05
   10   10    0.18726246E+00 -0.10069742E-15
   11   10   -0.52943008E-02 -0.11919560E-04
   12   10   -0.49325224E-01 -0.56666471E-02
   13   10    0.20091176E-04  0.53291861E-02
   14   10   -0.49299020E-01  0.57001078E-02
   15   10    0.42402633E-02 -0.42722737E-02
   16   10   -0.49806912E-01 -0.45575194E-05
    1   11   -0.42342428E+00  0.29588555E-02
    2   11   -0.50402070E-03  0.32200558E-02
    3   11    0.76415514E-01  0.41079030E-02
    4   11    0.57052619E-02 -0.64666809E-02
    5   11    0.76400694E-01 -0.42872282E-02
    6   11   -0.25377030E-02  0.63072150E-03
    7   11    0.76017550E-01  0.87811169E-03
    8   11    0.63337160E-02 -0.49076071E-02
    9   11   -0.49279080E-01 -0.57416581E-02
   10   11   -0.52943008E-02  0.11919560E-04
   11   11    0.18729251E+00 -0.77599260E-17
   12   11    0.34734516E-04  0.20411881E-04
   13   11   -0.49825148E-01 -0.27116256E-04
   14   11    0.42733080E-02 -0.42381042E-02
   15   11   -0.49290559E-01  0.57319430E-02
   16   11    0.32557101E-04  0.53655728E-02
    1   12   -0.63770448E-02 -0.48625216E-02
    2   12    0.76309187E-01 -0.49570354E-02
    3   12    0.53340691E-03  0.32002550E-02
    4   12    0.76070284E-01  0.12054141E-03
    5   12    0.25436845E-02  0.66237717E-03
    6   12    0.76351767E-01  0.47878175E-02
    7   12   -0.56304524E-02 -0.65429647E-02
    8   12   -0.42343392E+00 -0.57427649E-03
    9   12    0.53246461E-02  0.20947672E-04
   10   12   -0.49325224E-01  0.56666471E-02
   11   12    0.34734516E-04 -0.20411881E-04
   12   12    0.18723814E+00 -0.27052424E-16
   13   12   -0.42659408E-02 -0.42394794E-02
   14   12   -0.49806477E-01 -0.14845320E-04
   15   12   -0.32531590E-04  0.53453192E-02
   16   12   -0.49297856E-01 -0.57087652E-02
    1   13    0.77183461E-01 -0.54329013E-03
    2   13    0.13929244E-02  0.16914430E-01
    3   13   -0.29387638E-01 -0.62733143E-02
    4   13    0.14294632E-01 -0.14165141E-01
    5   13   -0.29198863E-01  0.63701748E-02
    6   13   -0.17212368E-01 -0.13469135E-02
    7   13   -0.15389013E-01 -0.31162539E-03
    8   13   -0.35334992E-02  0.33023079E-02
    9   13   -0.49298775E-01  0.56551781E-02
   10   13    0.20091176E-04 -0.53291861E-02
   11   13   -0.49825148E-01  0.27116256E-04
   12   13   -0.42659408E-02  0.42394794E-02
   13   13    0.18728663E+00 -0.72927626E-16
   14   13   -0.13448482E-04 -0.29762398E-04
   15   13   -0.49318763E-01 -0.56144720E-02
   16   13    0.53257406E-02  0.15667439E-05
    1   14    0.35590295E-02  0.32868465E-02
    2   14   -0.29328049E-01  0.66429283E-02
    3   14   -0.11832322E-02  0.16932976E-01
    4   14   -0.15423223E-01  0.14783744E-03
    5   14    0.17245832E-01 -0.12262151E-02
    6   14   -0.29192299E-01 -0.65241852E-02
    7   14   -0.14110910E-01 -0.14325739E-01
    8   14    0.77167526E-01  0.75158918E-04
    9   14   -0.87005973E-05 -0.53115894E-02
   10   14   -0.49299020E-01 -0.57001078E-02
   11   14    0.42733080E-02  0.42381042E-02
   12   14   -0.49806477E-01  0.14845320E-04
   13   14   -0.13448482E-04  0.29762398E-04
   14   14    0.18734518E+00  0.20228025E-16
   15   14   -0.53478554E-02  0.83141663E-05
   16   14   -0.49293819E-01  0.56986842E-02
    1   15    0.77384401E-01 -0.24188537E-02
    2   15    0.44521715E-03  0.14044180E-01
    3   15   -0.14838423E-01  0.14540823E-01
    4   15   -0.84012035E-02 -0.16257336E-01
    5   15   -0.29517702E-01 -0.17503642E-01
    6   15    0.73588121E-02  0.20386312E-03
    7   15   -0.29535410E-01 -0.12202076E-03
